 610            1                           24031
אאטמ6:i55ההר7   622            1 2111     616 2 4 2        24031
אאטטההר3 0 622 68 6241000 1 223120030010210013110000  24031
אאטטההר8   622            1 1814 4   6    11    15    24031
אאטטההר3 0 622 68 6241000 1 223120030010210013110000  24031
אאטטההר7   622            1 2111     616 2 4 2        24031
אאטטההר3 0 622 68 6241000 1 223120030010210013110000  24031
אאטטההר8   622            1 1814 4   6    11    15    24031
אאטטההר3 0 622 68 6241000 1 223120030010210013110000  24031
אאטטההר7   622            1 2111     616 2 4 2        24031
אאטטההר3 0 622 68 6241000 1 223120030010210013110000  24031
אאטמ6:i55ההר8   622            1 1814 4   6    11    15    24031
אאטטההר3 0 622 68 6241000 1 223120030010210013110000  24031
אאטטההר7   622            1 2111     616 2 4 2        24031
אאטטההר3 0 622 68 6241000 1 223120030010210013110000  24031
אאטטההר8   622            1 1814 4   6    11    15    24031
אאטטההר3 0 622 68 6241000 1 223120030010210013110000  24031
אאטטההר7   622            1 2111     616 2 4 2        24031
אאטטההר3 0 622 68 6241000 1 223120030010210013110000  24031
אאטטההר8   622            1 1814 4   6    11    15    24031
אאטטההר3 0 622 68 6241000 1 223120030010210013110000  24031
אאטמ6:i55ההר7   622            1 2111     616 2 4 2        24031
אאטטההר3 0 622 68 6241000 1 223120030010210013110000  24031
אאטטההר8   622           11 1814 4   6    11    15    24031
אאטטההר3 0 622 68 624100011 223120030010210013110000  24031
אאטטההר7   622           11 2111     616 2 4 2        24031
אאטטההר3 0 622 68 624100011 223120030010210013110000  24031
אאטטההר8   622           11 1814 4   6    11    15    24031
אאטטההר3 0 622 68 624100011 223120030010210013110000  24031
אאטטההר7   622            1 2111     616 2 4 2        24031
אאטטההר3 0 622 68 6241000 1 223120030010210013110000  24031
אאטמ6:i55ההר8   622            1 1814 4   6    11    15    24031
אאטטההר3 0 622 68 6241000 1 223120030010210013110000  24031
אאטטההר7   622            1 2111     616 2 4 2        24031
אאטטההר3 0 622 68 6241000 1 223120030010210013110000  24031
אאטטההר8   622            1 1814 4   6    11    15    24031
אאטטההר3 0 622 68 6241000 1 223120030010210013110000  24031
אאטטההר7   622            1 2111     616 2 4 2        24031
אאטטההר3 0 622 68 6241000 1 223120030010210013110000  24031
אאטטההר8   622            1 1814 4   6    11    15    24031
אאטטההר3 0 622 68 6241000 1 223120030010210013110000  24031
אאטמ6:i55ההר7   622            1 2111     616 2 4 2        24031
אאטטההר3 0 622 68 6241000 1 223120030010210013110000  24031
אאטטההר8   622            1 1814 4   6    11    15    24031
אאטטההר3 0 622 68 6241000 1 223120030010210013110000  24031
אאטטההר7   622            1 2111     616 2 4 2        24031
אאטטההר3 0 622 68 6241000 1 223120030010210013110000  24031
אאטטההר8   622            1 1814 4   6    11    15    24031
אאטטההר3 0 622 68 6241000 1 223120030010210013110000  24031
אאטטההר7   622            1 2111     616 2 4 2        24031
אאטטההר3 0 622 68 6241000 1 223120030010210013110000  24031
אאטמ6:i55ההר8   622            1 1814 4   6    11    15    24031
אאטטההר3 0 622 68 6241000 1 223120030010210013110000  24031
אאטטההר7   622            1 2111     616 2 4 2        24031
אאטטההר3 0 622 68 6241000 1 223120030010210013110000  24031
אאטטההר8   622            1 1814 4   6    11    15    24031
אאטטההר3 0 622 68 6241000 1 223120030010210013110000  24031
אאטטההר7   622            1 2111     616 2 4 2        24031
אאטטההר3 0 622 68 6241000 1 223120030010210013110000  24031
אאטטההר8   622            1 1814 4   6    11    15    24031
אאטטההר3 0 622 68 6241000 1 223120030010210013110000  24031
אאטמ6:i55ההר7   622            1 2111     616 2 4 2        24031
אאטטההר3 0 622 68 6241000 1 223120030010210013110000  24031
אאטטההר8   622            1 1814 4   6    11    15    24031
אאטטההר3 0 622 68 6241000 1 223120030010210013110000  24031
אאטטההר7   622            1 2111     616 2 4 2        24031
אאטטההר3 0 622 68 6241000 1 223120030010210013110000  24031
אאטטההר8   622            1 1814 4   6    11    15    24031
אאטטההר3 0 622 68 6241000 1 223120030010210013110000  24031
אאטטההר7   622            1 2111     616 2 4 2        24031
אאטטההר3 0 622 68 6241000 1 223120030010210013110000  24031
אאטמ6:i55ההר8   622            1 1814 4   6    11    15    24031
אאטטההר3 0 622 68 6241000 1 223120030010210013110000  24031
אאטטההר7   622            1 2111     616 2 4 2        24031
אאטטההר3 0 622 68 6241000 1 223120030010210013110000  24031
אאטטההר8   622            1 1814 4   6    11    15    24031
אאטטההר3 0 622 68 6241000 1 223120030010210013110000  24031
אאטטההר7   622            1 2111     616 2 4 2        24031
אאטטההר3 0 622 68 6241000 1 223120030010210013110000  24031
אאטטההר8   622            1 1814 4   6    11    15    24031
אאטטההר3 0 622 68 6241000 1 223120030010210013110000  24031
אאטמ6:i55ההר7   622            1 2111     616 2 4 2        24031
אאטטההר3 0 622 68 6241000 1 223120030010210013110000  24031
אאטטההר8   622            1 1814 4   6    11    15    24031
אאטטההר3 0 622 68 6241000 1 223120030010210013110000  24031
אאטטההר7   622            1 2111     616 2 4 2        24031
אאטטההר3 0 622 68 6241000 1 223120030010210013110000  24031
אאטטהך"*ר7   622            1 2111     616 4 4 2        24031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  24031
אאטטההרM0e 6222* *p*o*i1*t*(*s*)* *:* *n*°* *1*0* *24031
אאטטההרM1e 622-* * * *-*  1*H*E*L*I*O*S* *V*S*********24031
אאטמ6:i55ההר7   622            1 2111     616 4 4 2        24031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  24031
אאטטההר8   622            1 1814 4   6    11    15    24031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  24031
אאטטההר7   622            1 2111     616 4 4 2        24031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  24031
אאטטההר8   622            1 1814 4   6    11    15    24031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  24031
אאטטההר7   622            1 2111     616 4 4 2        24031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  24031
אאטמ6:i55ההר8   622            1 1814 4   6    11    15    24031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  24031
אאטטההר7   622            1 2111     616 4 4 2        24031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  24031
אאטטההר8   622            1 1814 4   6    11    15    24031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  24031
אאטטההר7   622            1 2111     616 4 4 2        24031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  24031
אאטטההר8   622            1 1814 4   6    11    15    24031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  24031
אאטמ6:i55ההר7   622            1 2111     616 4 4 2        24031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  24031
אאטטההר8   622            1 1814 4   6    11    15    24031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  24031
אאטטההר7   622            1 2111     616 4 4 2        24031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  24031
אאטטההר8   622            1 1814 4   6    11    15    24031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  24031
אאטטההר7   622            1 2111     616 4 4 2        24031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  24031
אאטמ6:i55ההר8   622            1 1814 4   6    11    15    24031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  24031
אאטטההר7   622            1 2111     616 4 4 2        24031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  24031
אאטטההר8   622            1 1814 4   6    11    15    24031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  24031
אאטטההר7   622            1 2111     616 4 4 2        24031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  24031
אאטטההר8   622            1 1814 4   6    11    15    24031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  24031
אאטמ6:i55ההר7   622            1 2111     616 4 4 2        24031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  24031
אאטטההר8   622            1 1814 4   6    11    15    24031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  24031
אאטטההר7   622            1 2111     616 4 4 2        24031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  24031
אאטטההר8   622            1 1814 4   6    11    15    24031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  24031
אאטטההר7   622            1 2111     616 4 4 2        24031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  24031
אאטמ6:i55ההר8   622            1 1814 4   6    11    15    24031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  24031
אאטטההר7   622            1 2111     616 4 4 2        24031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  24031
אאטטההר8   622            1 1814 4   6    11    15    24031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  24031
אאטטההר7   622            1 2111     616 4 4 2        24031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  24031
אאטטההר8   622            1 1814 4   6    11    15    24031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  24031
אאטמ6:i55ההר7   622            1 2111     616 4 4 2        24031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  24031
אאטטההר8   622            1 1814 4   6    11    15    24031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  24031
אאטטההר7   622            1 2111     616 4 4 2        24031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  24031
אאטטההר8   622            1 1814 4   6    11    15    24031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  24031
אאטטההר7   622            1 2111     616 4 4 2        24031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  24031
אאטמ6:i55ההר8   622            1 1814 4   6    11    15    24031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  24031
אאטטההר7   622            1 2111     616 4 4 2        24031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  24031
אאטטההר8   622            1 1814 4   6    11    15    24031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  24031
אאטטההר7   622            1 2111     616 4 4 2        24031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  24031
אאטטההר8   622            1 1814 4   6    11    15    24031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  24031
אאטמ6:i55ההר7   622            1 2111     616 4 4 2        24031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  24031
אאטטההר8   622            1 1814 4   6    11    15    24031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  24031
אאטטההר7   622            1 2111     616 4 4 2        24031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  24031
אאטטההר8   622            1 1814 4   6    11    15    24031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  24031
אאטטההר7   622            1 2111     616 4 4 2        24031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  24031
אאטמ6:i55ההר8   622            1 1814 4   6    11    15    24031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  24031
אאטטההר7   622            1 2111     616 4 4 2        24031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  24031
אאטטההר8   622            1 1814 4   6    11    15    24031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  24031
אאטטההר7   622            1 2111     616 4 4 2        24031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  24031
אאטטההר8   622            1 1814 4   6    11    15    24031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  24031
אאטמ6:i55ההר7   622            1 2111     616 4 4 2        24031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  24031
אאטטההר8   622            1 1814 4   6    11    15    24031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  24031
אאטטההר7   622            1 2111     616 4 4 2        24031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  24031
אאטטההר8   622            1 1814 4   6    11    15    24031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  24031
אאטטההר7   622            1 2111     616 4 4 2        24031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  24031
אאטמ6:i55ההר8   622            1 1814 4   6    11    15    24031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  24031
אאטטההר7   622            1 2111     616 4 4 2        24031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  24031
אאטטההר8   622            1 1814 4   6    11    15    24031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  24031
אאטטההר7   622            1 2111     616 4 4 2        24031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  24031
אאטטההר8   622            1 1814 4   6    11    15    24031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  24031
אאטמ6:i55ההר7   622            1 2111     616 4 4 2        24031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  24031
אאטטההר8   622            1 1814 4   6    11    15    24031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  24031
אאטטההר7   622            1 2111     616 4 4 2        24031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  24031
אאטטההר8   622            1 1814 4   6    11    15    24031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  24031
אאטטההר7   622            1 2111     616 4 4 2        24031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  24031
אאטמ6:i55ההר8   622            1 1814 4   6    11    15    24031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  24031
אאטטההר7   622            1 2111     616 4 4 2        24031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  24031
אאטטההר8   622            1 1814 4   6    11    15    24031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  24031
אאטטההר7   622            1 2111     616 4 4 2        24031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  24031
אאטטההר8   622            1 1814 4   6    11    15    24031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  24031
אאטמ6:i55ההר7   622            1 2111     616 4 4 2        24031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  24031
אאטטההר8   622            1 1814 4   6    11    15    24031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  24031
אאטטההר7   622            1 2111     616 4 4 2        24031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  24031
אאטטההר8   622            1 1814 4   6    11    15    24031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  24031
אאטטההר7   622            1 2111     616 4 4 2        24031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  24031
אאטמ6:i55ההר8   622            1 1814 4   6    11    15    24031
אאטמ5:i55ההר3 0 622 68 6441000 1 223120030010210013110000  14031
אאטטההר7   622            1 2111     616 4 4 2        14031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  14031
אאטטההר8   622            1 1814 4   6    11    15    14031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  14031
אאטטההר7   622            1 2111     616 4 4 2        14031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  14031
אאטטההר8   622            1 1814 4   6    11    15    14031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  14031
אאטמ5:i55ההר7   622            1 2111     616 4 4 2        14031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  14031
אאטטההר8   622            1 1814 4   6    11    15    14031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  14031
אאטטההר7   622            1 2111     616 4 4 2        14031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  14031
אאטטההר8   622            1 1814 4   6    11    15    14031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  14031
אאטטההר7   622            1 2111     616 4 4 2        14031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  14031
אאטמ5:i55ההר8   622            1 1814 4   6    11    15    14031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  14031
אאטטההר7   622            1 2111     616 4 4 2        14031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  14031
אאטטההר8   622            1 1814 4   6    11    15    14031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  14031
אאטטההר7   622            1 2111     616 4 4 2        14031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  14031
אאטטההר8   622            1 1814 4   6    11    15    14031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  14031
אאטמ5:i55ההר7   622            1 2111     616 4 4 2        14031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  14031
אאטטההר8   622            1 1814 4   6    11    15    14031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  14031
אאטטההר7   622            1 2111     616 4 4 2        14031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  14031
אאטטההר8   622            1 1814 4   6    11    15    14031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  14031
אאטטההר7   622            1 2111     616 4 4 2        14031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  14031
אאטמ5:i55ההר8   622            1 1814 4   6    11    15    14031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  14031
אאטטההר7   622            1 2111     616 4 4 2        14031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  14031
אאטטההר8   622            1 1814 4   6    11    15    14031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  14031
אאטטההר7   622            1 2111     616 4 4 2        14031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  14031
אאטטההר8   622            1 1814 4   6    11    15    14031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  14031
אאטמ5:i55ההר7   622            1 2111     616 4 4 2        14031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  14031
אאטטההר8   622            1 1814 4   6    11    15    14031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  14031
אאטטההר7   622            1 2111     616 4 4 2        14031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  14031
אאטטההר8   622            1 1814 4   6    11    15    14031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  14031
אאטטההר7   622            1 2111     616 4 4 2        14031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  14031
אאטמ5:i55ההר8   622            1 1814 4   6    11    15    14031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  14031
אאטטההר7   622            1 2111     616 4 4 2        14031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  14031
אאטטההר8   622            1 1814 4   6    11    15    14031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  14031
אאטטההר7   622            1 2111     616 4 4 2        14031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  14031
אאטטההר8   622            1 1814 4   6    11    15    14031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  14031
אאטמ5:i55ההר7   622            1 2111     616 4 4 2        14031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  14031
אאטטההר8   622            1 1814 4   6    11    15    14031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  14031
אאטטההר7   622            1 2111     616 4 4 2        14031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  14031
אאטטההר8   622            1 1814 4   6    11    15    14031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  14031
אאטטההר7   622            1 2111     616 4 4 2        14031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  14031
אאטמ5:i55ההר8   622            1 1814 4   6    11    15    14031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  14031
אאטטההר7   622            1 2111     616 4 4 2        14031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  14031
אאטטההר8   622            1 1814 4   6    11    15    14031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  14031
אאטטההר7   622            1 2111     616 4 4 2        14031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  14031
אאטטההר8   622            1 1814 4   6    11    15    14031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  14031
אאטמ5:i55ההר7   622            1 2111     616 4 4 2        14031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  14031
אאטטההר8   622            1 1814 4   6    11    15    14031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  14031
אאטטההר7   622            1 2111     616 4 4 2        14031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  14031
אאטטההר8   622            1 1814 4   6    11    15    14031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  14031
אאטטההר7   622            1 2111     616 4 4 2        14031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  14031
אאטמ5:i55ההר8   622            1 1814 4   6    11    15    14031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  14031
אאטטההר7   622            1 2111     616 4 4 2        14031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  14031
אאטטההר8   622            1 1814 4   6    11    15    14031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  14031
אאטטההר7   622            1 2111     616 4 4 2        14031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  14031
אאטטההר8   622            1 1814 4   6    11    15    14031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  14031
אאטמ5:i55ההר7   622            1 2111     616 4 4 2        14031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  14031
אאטטההר8   622            1 1814 4   6    11    15    14031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  14031
אאטטההר7   622            1 2111     616 4 4 2        14031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  14031
אאטטההר8   622            1 1814 4   6    11    15    14031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  14031
אאטטההר7   622            1 2111     616 4 4 2        14031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  14031
אאטמ5:i55ההר8   622            1 1814 4   6    11    15    14031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  14031
אאטטההר7   622            1 2111     616 4 4 2        14031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  14031
אאטטההר8   622            1 1814 4   6    11    15    14031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  14031
אאטטההר7   622            1 2111     616 4 4 2        14031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  14031
אאטטההר8   622            1 1814 4   6    11    15    14031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  14031
אאטמ5:i55ההר7   622            1 2111     616 4 4 2        14031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  14031
אאטטההר8   622            1 1814 4   6    11    15    14031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  14031
אאטטההר7   622            1 2111     616 4 4 2        14031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  14031
אאטטההר8   622            1 1814 4   6    11    15    14031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  14031
אאטטההר7   622            1 2111     616 4 4 2        14031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  14031
אאטמ5:i55ההר8   622            1 1814 4   6    11    15    14031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  14031
אאטטההר7   622            1 2111     616 4 4 2        14031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  14031
אאטטההר8   622            1 1814 4   6    11    15    14031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  14031
אאטטההר7   622            1 2111     616 4 4 2        14031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  14031
אאטטההר8   622            1 1814 4   6    11    15    14031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  14031
אאטמ5:i55ההר7   622            1 2111     616 4 4 2        14031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  14031
אאטטההר8   622            1 1814 4   6    11    15    14031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  14031
אאטטההר7   622            1 2111     616 4 4 2        14031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  14031
אאטטההר8   622            1 1814 4   6    11    15    14031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  14031
אאטטההר7   622            1 2111     616 4 4 2        14031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  14031
אאטמ5:i55ההר8   622            1 1814 4   6    11    15    14031
אאטטההר3 0 622 68 6441000 1 223120030010210013110000  14031
אאטטהך!*ר7   622            1 2111     616 5 4 2        14031
אאטטההר3 0 622 68 6541000 1 223120030010210013110000  14031
אאטטההרM0e 6221* *p*o*i*n 1*t*(*)* *:* *n*°* *1*0* *14031
אאטטההרM1e 622-* * *-*  1*H*E*L*I*O*S* *V*S******14031
אאטטההר7   622            1 2111     616 5 4 2        14031
אאטטההר3 0 622 68 6541000 1 223120030010210013110000  14031
אאטטההר8   622            1 1814 4   6    11    15    14031
אאטטההר3 0 622 68 6541000 1 223120030010210013110000  14031
אאטמ5:i55ההר7   622            1 2111     616 5 4 2        14031
אאטטההר3 0 622 68 6541000 1 223120030010210013110000  14031
אאטטההר8   622            1 1814 4   6    11    15    14031
אאטמ6:i55ההר3 0 622 68 6541000 1 223120030010210013110000  24031
אאטטההר7   622            1 2111     616 5 4 2        24031
אאטטההר3 0 622 68 6541000 1 223120030010210013110000  24031
אאטטההר8   622            1 1814 4   6    11    15    24031
אאטטההר3 0 622 68 6541000 1 223120030010210013110000  24031
אאטטההר7   622            1 2111     616 5 4 2        24031
אאטטההר3 0 622 68 6541000 1 223120030010210013110000  24031
אאטמ6:i55ההר8   622            1 1814 4   6    11    15    24031
אאטטההר3 0 622 68 6541000 1 223120030010210013110000  24031
אאטטההר7   622            1 2111     616 5 4 2        24031
אאטטההר3 0 622 68 6541000 1 223120030010210013110000  24031
אאטטההר8   622            1 1814 4   6    11    15    24031
אאטטההר3 0 622 68 6541000 1 223120030010210013110000  24031
אאטטההר7   622            1 2111     616 5 4 2        24031
אאטטההר3 0 622 68 6541000 0 223120030010210013110000  24031
אאטטההר8   622            0 1814 4   6    11    15    24031
אאטמ6:ii5ההר3 0 621 68 6541000 0 223120030010210013110000  24001
אאטטההר7   621            0 2111     616 5 4 2        24001
אאטטההר3 0 621 68 6541000 0 223120030010210013110000  24001
אאטטההר8   621            0 1814 4   6    11    15    24001
אאטטההר3 0 621 68 6541000 0 223120030010210013110000  24001
אאטטההר7   621            0 2111     616 5 4 2        24001
אאטטההר3 0 621 68 6541000 0 223120030010210013110000  24001
אאטטההר8   621            0 1814 4   6    11    15    24001
אאטטההר3 0 621 68 6541000 0 223120030010210013110000  24001
אאטטההר7   621            0 2111     616 5 4 2        24001
אאטמ69ii5ההר3 0 620 68 6541000 0 223120030010210013110000  23001
אאטטההר8   620            0 1814 4   6    11    15    23001
אאטטההר3 0 620 68 6541000 0 223120030010210013110000  23001
אאטטההר7   620            0 2111     616 5 4 2        23001
אאטטההר3 0 620 68 6541000 0 223120030010210013110000  23001
אאטטההר8   620            0 1814 4   6    11    15    23001
אאטטההר3 0 620 68 6541000 0 223120030010210013110000  23001
אאטטההר7   620            0 2111     616 5 4 2        23001
אאטטההר3 0 620 68 6541000 0 223120030010210013110000  23001
אאטטההר8   620            0 1814 4   6    11    15    23001
אאטטההר3 0 619 68 6541000 0 223120030010210013110000  23001
אאטמ66ii5ההר7   619            0 2111     616 5 4 2        22001
אאטטההר3 0 619 68 6541000 0 223120030010210013110000  22001
אאטטההר8   619            0 1814 4   6    11    15    22001
אאטטההר3 0 619 68 6541000 0 223120030010210013110000  22001
אאטטההר7   619            0 2111     616 5 4 2        22001
אאטטההר3 0 619 68 6541000 0 223120030010210013110000  22001
אאטטההר8   619            0 1814 4   6    11    15    22001
אאטטההר3 0 619 68 6541000 0 223120030010210013110000  22001
אאטטההר7   619            0 2111     616 5 4 2        22001
אאטטההר3 0 618 68 6541000 0 223120030010210013110000  22001
אאטמ65ii5ההר8   618            0 1814 4   6    11    15    21001
אאטטההר3 0 618 68 6541000 0 223120030010210013110000  21001
אאטטההר7   618            0 2111     616 5 4 2        21001
אאטטההר3 0 618 68 6541000 0 223120030010210013110000  21001
אאטטההר8   618            0 1814 4   6    11    15    21001
אאטטההר3 0 618 68 6541000 0 223120030010210013110000  21001
אאטטההר7   618            0 2111     616 5 4 2        21001
אאטטההר3 0 618 68 6541000 0 223120030010210013110000  21001
אאטטההר8   618            0 1814 4   6    11    15    21001
